<paragraph>
~好きな○○系~
^好きな食べ物は何？^<vector:1.000000, 0.000000, 0.567927, 0.124208, 0.614816, 0.498812, 0.505302, 0.431354, 0.394932, 0.540717, 0.386633, 0.633497, 0.627825, 0.468817, 0.660453, 0.321117>
^好きな飲み物は？^<vector:1.000000, 0.000000, 0.674229, 0.234761, 0.579662, 0.145947, 0.479005, 0.562614, 0.539263, 0.504166, 0.698934, 0.309319, 0.625478, 0.051833, 0.192028, 0.688329>
^好きな映画のジャンルは？^<vector:1.000000, 0.369870, 0.852218, 0.544090, 0.453841, 0.401343, 0.036149, 0.000000, 0.159762, 0.275600, 0.128990, 0.278673, 0.510778, 0.343361, 0.320920, 0.192616>
^好きな音楽のアーティストは？^<vector:0.999024, 0.336296, 1.000000, 0.522485, 0.730956, 0.000000, 0.394767, 0.637301, 0.199455, 0.222312, 0.200323, 0.036724, 0.554441, 0.391563, 0.524598, 0.240413>
^好きなゲームのタイトルは？^<vector:1.000000, 0.302347, 0.572876, 0.607515, 0.502229, 0.452493, 0.411301, 0.428879, 0.070620, 0.607786, 0.084639, 0.426975, 0.376641, 0.000000, 0.449064, 0.175882>
^好きな色は？^<vector:1.000000, 0.203154, 0.688342, 0.500669, 0.617724, 0.518683, 0.304017, 0.403017, 0.610715, 0.294073, 0.608147, 0.686738, 0.000000, 0.273121, 0.285947, 0.258904>
^好きな動物は？^<vector:1.000000, 0.327368, 0.711279, 0.282520, 0.445893, 0.676640, 0.364665, 0.371552, 0.254126, 0.229096, 0.157096, 0.797807, 0.404736, 0.000000, 0.745921, 0.620394>
^好きな季節はいつ？^<vector:0.812059, 0.000000, 0.629144, 1.000000, 0.873247, 0.602588, 0.622424, 0.316996, 0.389898, 0.550961, 0.395192, 0.954240, 0.699831, 0.351058, 0.799817, 0.438869>
^好きなVRChatのワールドは？^<vector:1.000000, 0.724050, 0.695830, 0.876865, 0.373218, 0.000000, 0.440774, 0.136035, 0.399858, 0.354945, 0.070020, 0.253920, 0.267815, 0.034751, 0.610923, 0.687586>
^好きなYouTubeのチャンネルは？^<vector:1.000000, 0.430090, 0.689512, 0.637691, 0.618645, 0.211327, 0.618520, 0.340576, 0.507551, 0.662846, 0.105926, 0.264867, 0.399841, 0.000000, 0.122317, 0.610650>
^好きなアニメ作品は？^<vector:1.000000, 0.484816, 0.702882, 0.612817, 0.467479, 0.479140, 0.187072, 0.307011, 0.162708, 0.248392, 0.000000, 0.506072, 0.128877, 0.518487, 0.303030, 0.605716>
^好きな漫画は？^<vector:1.000000, 0.433602, 0.659637, 0.594604, 0.575993, 0.540873, 0.214453, 0.304500, 0.236688, 0.311419, 0.000000, 0.414670, 0.149387, 0.420683, 0.332076, 0.580346>
^好きな本や小説は？^<vector:0.948133, 0.420189, 1.000000, 0.600363, 0.575575, 0.491224, 0.431264, 0.429822, 0.000000, 0.393297, 0.342512, 0.615506, 0.645903, 0.681769, 0.778512, 0.498937>
^好きなスポーツはある？^<vector:1.000000, 0.176425, 0.884346, 0.602219, 0.525485, 0.245449, 0.749559, 0.562114, 0.000000, 0.481317, 0.325847, 0.964618, 0.622702, 0.189818, 0.450311, 0.168237>
^好きな休日の過ごし方は？^<vector:0.766891, 0.000000, 1.000000, 0.871180, 0.801584, 0.653746, 0.958392, 0.276134, 0.357186, 0.569202, 0.652621, 0.981870, 0.981516, 0.739969, 0.584945, 0.801996>
^好きな飲み屋さんの雰囲気は？^<vector:0.867257, 0.238848, 0.650615, 0.363529, 0.435233, 0.082154, 0.473824, 0.222714, 0.661539, 0.222228, 1.000000, 0.000000, 0.763284, 0.170998, 0.422719, 0.579886>
^好きな甘いものは何？^<vector:1.000000, 0.000000, 0.497563, 0.025458, 0.690203, 0.498690, 0.476441, 0.445829, 0.383918, 0.288112, 0.271681, 0.465909, 0.244440, 0.423112, 0.151758, 0.361371>
^好きな麺類は何？^<vector:1.000000, 0.000000, 0.359476, 0.078938, 0.504971, 0.307419, 0.341458, 0.380907, 0.343705, 0.460022, 0.357135, 0.578446, 0.374795, 0.398363, 0.506432, 0.296696>
^好きな寿司のネタは？^<vector:1.000000, 0.076490, 0.181219, 0.000000, 0.581255, 0.238239, 0.381457, 0.456994, 0.444806, 0.492448, 0.460282, 0.591381, 0.575920, 0.735171, 0.766247, 0.626414>
^好きなキャラクターは？^<vector:1.000000, 0.564160, 0.715252, 0.519894, 0.684030, 0.647548, 0.137470, 0.285507, 0.142655, 0.277224, 0.000000, 0.255924, 0.255888, 0.334304, 0.488300, 0.255018>
^好きな声優さんはいる？^<vector:0.973318, 0.633851, 1.000000, 0.559870, 0.859550, 0.283714, 0.476940, 0.557603, 0.554675, 0.604293, 0.318904, 0.000000, 0.711621, 0.289333, 0.513661, 0.333116>
^好きなラジオ番組やポッドキャストは？^<vector:1.000000, 0.289101, 0.955888, 0.749830, 0.446875, 0.028689, 0.519296, 0.315747, 0.445595, 0.505508, 0.079756, 0.129931, 0.625720, 0.000000, 0.664824, 0.315531>
^好きな旅行先はどこ？^<vector:0.818103, 0.289879, 0.848087, 1.000000, 0.679157, 0.568800, 0.677621, 0.000000, 0.347756, 0.842989, 0.915687, 0.898945, 0.885246, 0.640803, 0.710942, 0.655468>
^好きな家事はある？^<vector:1.000000, 0.120127, 0.944712, 0.579797, 0.415679, 0.598663, 0.455173, 0.000000, 0.395128, 0.351383, 0.590130, 0.739060, 0.554647, 0.241170, 0.671966, 0.611610>
^好きなファッションの系統は？^<vector:1.000000, 0.375959, 0.834991, 0.458975, 0.000000, 0.410238, 0.234159, 0.332149, 0.203661, 0.035603, 0.876165, 0.349293, 0.407698, 0.543843, 0.395652, 0.666827>
^好きなインテリアのスタイルは？^<vector:1.000000, 0.265563, 0.841335, 0.392261, 0.196761, 0.162818, 0.173308, 0.353600, 0.257861, 0.000000, 0.520609, 0.430956, 0.255420, 0.337268, 0.470862, 0.378041>
^好きな場所（海山、都会など）は？^<vector:0.998724, 0.215305, 1.000000, 0.778594, 0.501398, 0.575585, 0.677767, 0.000000, 0.332799, 0.665049, 0.843136, 0.846885, 0.915537, 0.341101, 0.757102, 0.698979>
^好きなVtuberはいる？^<vector:1.000000, 0.511904, 0.773818, 0.831820, 0.541704, 0.000000, 0.404018, 0.345938, 0.561134, 0.578576, 0.188131, 0.381803, 0.292714, 0.229994, 0.558181, 0.540890>
^好きなボカロ曲は？^<vector:1.000000, 0.127396, 0.596172, 0.323721, 0.779256, 0.000000, 0.142391, 0.394789, 0.330295, 0.430436, 0.068350, 0.243603, 0.476710, 0.221190, 0.460483, 0.233803>
^好きな楽器の音は？^<vector:1.000000, 0.452508, 0.872446, 0.469399, 0.605669, 0.000000, 0.337882, 0.794131, 0.718519, 0.386403, 0.383313, 0.414100, 0.791966, 0.283435, 0.788036, 0.438699>
^好きなコンビニスイーツは？^<vector:1.000000, 0.000000, 0.418628, 0.072378, 0.567989, 0.190492, 0.407245, 0.275357, 0.372250, 0.562214, 0.463039, 0.376528, 0.307383, 0.418475, 0.545006, 0.492555>
^好きなファストフード店は？^<vector:1.000000, 0.038829, 0.384644, 0.265246, 0.407425, 0.212560, 0.518336, 0.000000, 0.346580, 0.625340, 0.750544, 0.218068, 0.509828, 0.455641, 0.731141, 0.550176>
^好きな時間帯は？^<vector:0.399025, 0.000000, 0.779349, 1.000000, 0.837018, 0.529646, 0.554872, 0.413763, 0.478903, 0.655049, 0.637362, 0.632432, 0.589539, 0.400678, 0.676275, 0.511306>
^好きな匂いは？^<vector:0.904507, 0.393316, 0.898725, 0.000000, 0.808563, 0.425649, 0.207098, 0.631095, 1.000000, 0.175863, 0.786218, 0.634263, 0.292564, 0.268409, 0.259600, 0.815735>
^好きな歴史上の人物は？^<vector:0.656759, 0.548254, 0.446370, 0.787874, 1.000000, 0.681260, 0.491673, 0.498799, 0.000000, 0.426300, 0.620878, 0.453267, 0.694110, 0.519347, 0.740728, 0.514454>
^好きな都道府県は？^<vector:1.000000, 0.097518, 0.725185, 0.755355, 0.417762, 0.534989, 0.664805, 0.000000, 0.289203, 0.502211, 0.820684, 0.798639, 0.646626, 0.174165, 0.843317, 0.498197>
^好きなパンの種類は？^<vector:1.000000, 0.000000, 0.472491, 0.064373, 0.514100, 0.301431, 0.324744, 0.420981, 0.351358, 0.523050, 0.435102, 0.525117, 0.559123, 0.523571, 0.656812, 0.289554>
^好きな丼物は何？^<vector:1.000000, 0.000000, 0.359709, 0.122555, 0.542633, 0.333847, 0.341211, 0.391635, 0.394149, 0.507860, 0.348782, 0.534446, 0.418602, 0.370141, 0.496982, 0.333580>
^好きな海外の国は？^<vector:1.000000, 0.268509, 0.806926, 0.429285, 0.394531, 0.347533, 0.802280, 0.000000, 0.277089, 0.533460, 0.680729, 0.689964, 0.630847, 0.202563, 0.977891, 0.310021>
^好きなスマホアプリは？^<vector:1.000000, 0.214715, 0.715277, 0.473029, 0.264766, 0.000000, 0.427528, 0.366343, 0.116831, 0.611067, 0.167186, 0.528316, 0.065346, 0.350888, 0.415475, 0.244517>
^好きなボードゲームやカードゲームは？^<vector:1.000000, 0.161362, 0.720086, 0.547188, 0.300296, 0.000000, 0.615500, 0.437733, 0.034373, 0.508798, 0.004054, 0.372426, 0.304009, 0.056034, 0.653953, 0.365609>
^好きなサンリオキャラクターは？^<vector:1.000000, 0.533084, 0.516496, 0.533550, 0.636988, 0.638301, 0.000000, 0.253771, 0.196829, 0.307850, 0.001421, 0.301110, 0.229514, 0.387190, 0.410505, 0.262429>
^好きなディズニーキャラクターは？^<vector:1.000000, 0.563018, 0.623043, 0.608795, 0.681055, 0.729431, 0.102821, 0.145867, 0.150537, 0.419219, 0.000000, 0.332181, 0.247253, 0.445832, 0.349268, 0.518360>
^好きな画家の作品やアートスタイルは？^<vector:0.988422, 0.483451, 1.000000, 0.774673, 0.433465, 0.480643, 0.383185, 0.378342, 0.115891, 0.000000, 0.698068, 0.575197, 0.348077, 0.654002, 0.266357, 0.502487>
^好きなテレビ番組はある？^<vector:1.000000, 0.360167, 0.835369, 0.623077, 0.474992, 0.327318, 0.408029, 0.159646, 0.357217, 0.475562, 0.000000, 0.415911, 0.464953, 0.242984, 0.545016, 0.384975>
^好きな居酒屋のメニューは？^<vector:1.000000, 0.000000, 0.350807, 0.264787, 0.405648, 0.098507, 0.412684, 0.191868, 0.479920, 0.507794, 0.624396, 0.139630, 0.769304, 0.259593, 0.554442, 0.522899>
^好きなアイスのフレーバーは？^<vector:1.000000, 0.000000, 0.399710, 0.137717, 0.582312, 0.258912, 0.356112, 0.241082, 0.309031, 0.616989, 0.410501, 0.546531, 0.208973, 0.398442, 0.139550, 0.496347>
^好きな野菜は？^<vector:1.000000, 0.000000, 0.548098, 0.059037, 0.436376, 0.518245, 0.580527, 0.379671, 0.341759, 0.574513, 0.355516, 0.945394, 0.343320, 0.506711, 0.631970, 0.100164>
^好きなフルーツは？^<vector:1.000000, 0.000000, 0.587484, 0.085807, 0.646604, 0.633554, 0.586887, 0.436169, 0.459501, 0.515478, 0.411115, 0.933997, 0.180977, 0.546870, 0.275792, 0.260913>
^好きな創作活動は？^<vector:0.874490, 0.313498, 1.000000, 0.686331, 0.335845, 0.260813, 0.579045, 0.446526, 0.000000, 0.129129, 0.404523, 0.505447, 0.363615, 0.517444, 0.425055, 0.468705>
~最近した面白い/楽しかったエピソード~
^最近、VRChatで一番笑ったことは？^<vector:0.800027, 0.862693, 0.437706, 0.892480, 1.000000, 0.000000, 0.716309, 0.672128, 0.794484, 0.404551, 0.273283, 0.277746, 0.529269, 0.158823, 0.217423, 0.994573>
^最近行ったワールドで感動した場所は？^<vector:0.000000, 0.777264, 0.186536, 1.000000, 0.564028, 0.662203, 0.719499, 0.194420, 0.391398, 0.192234, 0.758853, 0.889199, 0.880382, 0.397865, 0.978107, 0.951640>
^最近食べたもので一番美味しかったのは何？^<vector:0.995241, 0.000000, 0.169066, 0.170989, 1.000000, 0.492641, 0.758531, 0.734038, 0.708774, 0.593488, 0.566867, 0.736540, 0.840837, 0.714191, 0.712243, 0.619592>
^最近買ったもので当たりだと思ったものは？^<vector:0.319576, 0.451120, 0.000000, 0.269472, 0.632033, 0.317640, 0.573409, 0.636483, 0.429154, 0.680922, 0.735708, 0.535403, 0.086538, 0.597140, 0.547969, 1.000000>
^最近見た動画で面白かったものは？^<vector:0.622984, 0.742580, 0.000000, 1.000000, 0.842429, 0.346715, 0.616270, 0.568317, 0.837523, 0.261612, 0.042011, 0.484782, 0.386872, 0.551601, 0.207526, 0.913746>
^最近あった、ちょっとしたラッキーな出来事は？^<vector:0.000000, 0.782912, 0.205355, 0.671752, 0.849213, 0.587829, 0.930622, 0.501336, 0.661269, 0.707505, 0.451811, 0.776537, 0.519064, 0.673577, 0.709342, 1.000000>
^最近のVRChatでの出会いで印象的だった人は？^<vector:0.338511, 1.000000, 0.238111, 0.921148, 0.843532, 0.000000, 0.623327, 0.109723, 0.585200, 0.194661, 0.334126, 0.020722, 0.236660, 0.190242, 0.392519, 0.589951>
^最近始めた新しい趣味や習慣はある？^<vector:0.670508, 0.545920, 0.747113, 0.752863, 0.183498, 0.132730, 0.945598, 1.000000, 0.000000, 0.092103, 0.592559, 0.617158, 0.610071, 0.919648, 0.787888, 0.925190>
^最近、リアルの方で遠出した？^<vector:0.000000, 1.000000, 0.646216, 0.603674, 0.636071, 0.527346, 0.891215, 0.607766, 0.534144, 0.708310, 0.571849, 0.621534, 0.519305, 0.604311, 0.841649, 0.843618>
^最近、自炊で上手く作れた料理は？^<vector:0.578269, 0.039988, 0.000000, 0.002101, 0.286492, 0.121640, 0.763623, 0.495521, 0.538166, 0.393295, 0.458094, 0.832381, 0.565388, 0.740993, 1.000000, 0.357070>
^最近のアバター改変でこだわったポイントは？^<vector:0.546317, 0.909572, 0.000000, 0.767624, 0.249790, 0.601667, 1.000000, 0.940706, 0.703940, 0.553894, 0.830623, 0.994559, 0.542714, 0.840900, 0.963047, 0.575455>
^最近聴いてループしてる曲はある？^<vector:0.457193, 0.617873, 0.293877, 0.584694, 0.645221, 0.000000, 0.401929, 1.000000, 0.814853, 0.793309, 0.194023, 0.386763, 0.686105, 0.618416, 0.971523, 0.577812>
^最近あった、ちょっと恥ずかしかった失敗談は？^<vector:0.000000, 1.000000, 0.514417, 0.445590, 0.839783, 0.417417, 0.915255, 0.779633, 0.469424, 0.687347, 0.602976, 0.663542, 0.802633, 0.668729, 0.359555, 0.956637>
^最近のアップデートで嬉しかったことは？^<vector:0.249542, 0.186727, 0.105894, 0.617173, 0.599540, 0.021883, 1.000000, 0.315277, 0.583287, 0.157584, 0.051342, 0.354765, 0.000000, 0.370619, 0.390808, 0.388844>
^最近、睡眠の質はどう？^<vector:0.386296, 0.317509, 0.765478, 1.000000, 0.420294, 0.000000, 0.219806, 0.877007, 0.894192, 0.299154, 0.492710, 0.666179, 0.705312, 0.979942, 0.683928, 0.193973>
^最近読んだ本や漫画で刺さったものは？^<vector:0.348448, 1.000000, 0.235741, 0.597414, 0.462955, 0.378908, 0.357825, 0.909707, 0.000000, 0.107605, 0.059679, 0.603285, 0.376328, 0.748219, 0.569496, 0.935894>
